2.1468,-10.492,1
1.2771,-11.544,1
0.65628,-12.468,1
0.26761,-13.224,1
0.070637,-13.776,1
0.0056591,-14.094,1
-0.00020277,-14.159,1
-0.025702,-13.967,1
-0.14764,-13.53,1
-0.43322,-12.873,1
-0.93327,-12.028,1
-1.6769,-11.036,1
-2.6682,-9.9334,1
-3.8852,-8.7512,1
-5.2812,-7.5112,1
-6.788,-6.2237,1
-8.322,-4.8894,1
-9.7905,-3.5026,1
-11.1,-2.0565,1
-12.165,-0.54879,1
-12.912,1.0118,1
-13.291,2.6021,1
-13.275,4.1817,1
-12.866,5.6948,1
-12.091,7.0741,1
-11.004,8.2475,1
-9.6782,9.1476,1
-8.201,9.7204,1
-6.6658,9.9347,1
-5.1649,9.7885,1
-3.781,9.3126,1
-2.5806,8.5696,1
-1.6085,7.6494,1
-0.88475,6.6604,1
-0.40317,5.7184,1
-0.13273,4.9332,1
-0.021109,4.3967,1
-6.3379e-005,4.1715,1
0.0076485,4.2841,1
0.080596,4.7212,1
0.29086,5.4318,1
0.69683,6.3327,1
1.3372,7.3188,1
2.2266,8.2748,1
3.3541,9.0886,1
4.6828,9.6628,1
6.1529,9.9249,1
7.6865,9.8332,1
9.1937,9.3788,1
10.581,8.5838,1
11.757,7.4952,1
12.644,6.1771,1
13.181,4.7011,1
13.33,3.1369,1
13.083,1.545,1
12.455,-0.029043,1
11.49,-1.5561,1
10.253,-3.0232,1
8.8278,-4.4293,1
7.3053,-5.7804,1
5.7794,-7.0833,1
4.3377,-8.3399,1
3.0542,-9.5434,1
1.9832,-10.676,1
1.1554,-11.709,1
0.57551,-12.608,1
0.2225,-13.332,1
0.052337,-13.847,1
0.0026522,-14.123,1
-0.00095855,-14.144,1
-0.037472,-13.91,1
-0.1826,-13.434,1
-0.50122,-12.743,1
-1.0408,-11.871,1
-1.8265,-10.858,1
-2.8581,-9.7395,1
-4.1091,-8.5464,1
-5.5289,-7.2979,1
-7.0465,-6.0027,1
-8.576,-4.6601,1
-10.024,-3.2638,1
-11.299,-1.8072,1
-12.314,-0.28964,1
-13.003,1.278,1
-13.316,2.8697,1
-13.233,4.4425,1
-12.76,5.938,1
-11.928,7.2877,1
-10.795,8.4197,1
-9.4379,9.268,1
-7.9443,9.7819,1
-6.4087,9.9349,1
-4.922,9.7302,1
-3.5648,9.2042,1
-2.4003,8.4245,1
-1.4693,7.4848,1
-0.78739,6.4956,1
-0.34411,5.5726,1
-0.10455,4.8235,1
-0.013267,4.3358,1
0,4.1667,1
0.013267,4.3358,1
0.10455,4.8235,1
0.34411,5.5726,1
0.78739,6.4956,1
1.4693,7.4848,1
2.4003,8.4245,1
3.5648,9.2042,1
4.922,9.7302,1
6.4087,9.9349,1
7.9443,9.7819,1
9.4379,9.268,1
10.795,8.4197,1
11.928,7.2877,1
12.76,5.938,1
13.233,4.4425,1
13.316,2.8697,1
13.003,1.278,1
12.314,-0.28964,1
11.299,-1.8072,1
10.024,-3.2638,1
8.576,-4.6601,1
7.0465,-6.0027,1
5.5289,-7.2979,1
4.1091,-8.5464,1
2.8581,-9.7395,1
1.8265,-10.858,1
1.0408,-11.871,1
0.50122,-12.743,1
0.1826,-13.434,1
0.037472,-13.91,1
0.00095855,-14.144,1
-0.0026522,-14.123,1
-0.052337,-13.847,1
-0.2225,-13.332,1
-0.57551,-12.608,1
-1.1554,-11.709,1
-1.9832,-10.676,1
-3.0542,-9.5434,1
-4.3377,-8.3399,1
-5.7794,-7.0833,1
-7.3053,-5.7804,1
-8.8278,-4.4293,1
-10.253,-3.0232,1
-11.49,-1.5561,1
-12.455,-0.029043,1
-13.083,1.545,1
-13.33,3.1369,1
-13.181,4.7011,1
